Lower layer Super Output Areas Code,Lower layer Super Output Areas,Household deprivation (6 categories) Code,Household deprivation (6 categories),Observation
E01016849,Brighton and Hove 026A,-8,Does not apply,0
E01016849,Brighton and Hove 026A,1,Household is not deprived in any dimension,444
E01016849,Brighton and Hove 026A,2,Household is deprived in one dimension,254
E01016849,Brighton and Hove 026A,3,Household is deprived in two dimensions,105
E01016849,Brighton and Hove 026A,4,Household is deprived in three dimensions,16
E01016849,Brighton and Hove 026A,5,Household is deprived in four dimensions,7
E01016850,Brighton and Hove 029A,-8,Does not apply,0
E01016850,Brighton and Hove 029A,1,Household is not deprived in any dimension,451
E01016850,Brighton and Hove 029A,2,Household is deprived in one dimension,279
E01016850,Brighton and Hove 029A,3,Household is deprived in two dimensions,112
E01016850,Brighton and Hove 029A,4,Household is deprived in three dimensions,21
E01016850,Brighton and Hove 029A,5,Household is deprived in four dimensions,9
E01016851,Brighton and Hove 029B,-8,Does not apply,0
E01016851,Brighton and Hove 029B,1,Household is not deprived in any dimension,505
E01016851,Brighton and Hove 029B,2,Household is deprived in one dimension,357
E01016851,Brighton and Hove 029B,3,Household is deprived in two dimensions,137
E01016851,Brighton and Hove 029B,4,Household is deprived in three dimensions,25
E01016851,Brighton and Hove 029B,5,Household is deprived in four dimensions,5
E01016852,Brighton and Hove 026B,-8,Does not apply,0
E01016852,Brighton and Hove 026B,1,Household is not deprived in any dimension,416
E01016852,Brighton and Hove 026B,2,Household is deprived in one dimension,322
E01016852,Brighton and Hove 026B,3,Household is deprived in two dimensions,141
E01016852,Brighton and Hove 026B,4,Household is deprived in three dimensions,32
E01016852,Brighton and Hove 026B,5,Household is deprived in four dimensions,9
E01016853,Brighton and Hove 026C,-8,Does not apply,0
E01016853,Brighton and Hove 026C,1,Household is not deprived in any dimension,519
E01016853,Brighton and Hove 026C,2,Household is deprived in one dimension,392
E01016853,Brighton and Hove 026C,3,Household is deprived in two dimensions,114
E01016853,Brighton and Hove 026C,4,Household is deprived in three dimensions,38
E01016853,Brighton and Hove 026C,5,Household is deprived in four dimensions,2
E01016854,Brighton and Hove 029C,-8,Does not apply,0
E01016854,Brighton and Hove 029C,1,Household is not deprived in any dimension,443
E01016854,Brighton and Hove 029C,2,Household is deprived in one dimension,365
E01016854,Brighton and Hove 029C,3,Household is deprived in two dimensions,144
E01016854,Brighton and Hove 029C,4,Household is deprived in three dimensions,34
E01016854,Brighton and Hove 029C,5,Household is deprived in four dimensions,6
E01016855,Brighton and Hove 026D,-8,Does not apply,0
E01016855,Brighton and Hove 026D,1,Household is not deprived in any dimension,442
E01016855,Brighton and Hove 026D,2,Household is deprived in one dimension,352
E01016855,Brighton and Hove 026D,3,Household is deprived in two dimensions,127
E01016855,Brighton and Hove 026D,4,Household is deprived in three dimensions,38
E01016855,Brighton and Hove 026D,5,Household is deprived in four dimensions,3
E01016856,Brighton and Hove 026E,-8,Does not apply,0
E01016856,Brighton and Hove 026E,1,Household is not deprived in any dimension,399
E01016856,Brighton and Hove 026E,2,Household is deprived in one dimension,344
E01016856,Brighton and Hove 026E,3,Household is deprived in two dimensions,148
E01016856,Brighton and Hove 026E,4,Household is deprived in three dimensions,38
E01016856,Brighton and Hove 026E,5,Household is deprived in four dimensions,1
E01016857,Brighton and Hove 028A,-8,Does not apply,0
E01016857,Brighton and Hove 028A,1,Household is not deprived in any dimension,407
E01016857,Brighton and Hove 028A,2,Household is deprived in one dimension,283
E01016857,Brighton and Hove 028A,3,Household is deprived in two dimensions,108
E01016857,Brighton and Hove 028A,4,Household is deprived in three dimensions,35
E01016857,Brighton and Hove 028A,5,Household is deprived in four dimensions,2
E01016858,Brighton and Hove 028B,-8,Does not apply,0
E01016858,Brighton and Hove 028B,1,Household is not deprived in any dimension,417
E01016858,Brighton and Hove 028B,2,Household is deprived in one dimension,290
E01016858,Brighton and Hove 028B,3,Household is deprived in two dimensions,112
E01016858,Brighton and Hove 028B,4,Household is deprived in three dimensions,37
E01016858,Brighton and Hove 028B,5,Household is deprived in four dimensions,12
E01016859,Brighton and Hove 028C,-8,Does not apply,0
E01016859,Brighton and Hove 028C,1,Household is not deprived in any dimension,439
E01016859,Brighton and Hove 028C,2,Household is deprived in one dimension,297
E01016859,Brighton and Hove 028C,3,Household is deprived in two dimensions,84
E01016859,Brighton and Hove 028C,4,Household is deprived in three dimensions,17
E01016859,Brighton and Hove 028C,5,Household is deprived in four dimensions,6
E01016860,Brighton and Hove 019A,-8,Does not apply,0
E01016860,Brighton and Hove 019A,1,Household is not deprived in any dimension,410
E01016860,Brighton and Hove 019A,2,Household is deprived in one dimension,282
E01016860,Brighton and Hove 019A,3,Household is deprived in two dimensions,119
E01016860,Brighton and Hove 019A,4,Household is deprived in three dimensions,46
E01016860,Brighton and Hove 019A,5,Household is deprived in four dimensions,9
E01016861,Brighton and Hove 031A,-8,Does not apply,0
E01016861,Brighton and Hove 031A,1,Household is not deprived in any dimension,510
E01016861,Brighton and Hove 031A,2,Household is deprived in one dimension,290
E01016861,Brighton and Hove 031A,3,Household is deprived in two dimensions,82
E01016861,Brighton and Hove 031A,4,Household is deprived in three dimensions,25
E01016861,Brighton and Hove 031A,5,Household is deprived in four dimensions,4
E01016862,Brighton and Hove 031B,-8,Does not apply,0
E01016862,Brighton and Hove 031B,1,Household is not deprived in any dimension,437
E01016862,Brighton and Hove 031B,2,Household is deprived in one dimension,260
E01016862,Brighton and Hove 031B,3,Household is deprived in two dimensions,97
E01016862,Brighton and Hove 031B,4,Household is deprived in three dimensions,27
E01016862,Brighton and Hove 031B,5,Household is deprived in four dimensions,2
E01016863,Brighton and Hove 032A,-8,Does not apply,0
E01016863,Brighton and Hove 032A,1,Household is not deprived in any dimension,292
E01016863,Brighton and Hove 032A,2,Household is deprived in one dimension,315
E01016863,Brighton and Hove 032A,3,Household is deprived in two dimensions,183
E01016863,Brighton and Hove 032A,4,Household is deprived in three dimensions,90
E01016863,Brighton and Hove 032A,5,Household is deprived in four dimensions,9
E01016864,Brighton and Hove 025A,-8,Does not apply,0
E01016864,Brighton and Hove 025A,1,Household is not deprived in any dimension,181
E01016864,Brighton and Hove 025A,2,Household is deprived in one dimension,203
E01016864,Brighton and Hove 025A,3,Household is deprived in two dimensions,143
E01016864,Brighton and Hove 025A,4,Household is deprived in three dimensions,41
E01016864,Brighton and Hove 025A,5,Household is deprived in four dimensions,2
E01016865,Brighton and Hove 025B,-8,Does not apply,0
E01016865,Brighton and Hove 025B,1,Household is not deprived in any dimension,136
E01016865,Brighton and Hove 025B,2,Household is deprived in one dimension,179
E01016865,Brighton and Hove 025B,3,Household is deprived in two dimensions,172
E01016865,Brighton and Hove 025B,4,Household is deprived in three dimensions,77
E01016865,Brighton and Hove 025B,5,Household is deprived in four dimensions,4
E01016866,Brighton and Hove 025C,-8,Does not apply,0
E01016866,Brighton and Hove 025C,1,Household is not deprived in any dimension,136
E01016866,Brighton and Hove 025C,2,Household is deprived in one dimension,169
E01016866,Brighton and Hove 025C,3,Household is deprived in two dimensions,161
E01016866,Brighton and Hove 025C,4,Household is deprived in three dimensions,89
E01016866,Brighton and Hove 025C,5,Household is deprived in four dimensions,9
E01016867,Brighton and Hove 025D,-8,Does not apply,0
E01016867,Brighton and Hove 025D,1,Household is not deprived in any dimension,216
E01016867,Brighton and Hove 025D,2,Household is deprived in one dimension,215
E01016867,Brighton and Hove 025D,3,Household is deprived in two dimensions,139
E01016867,Brighton and Hove 025D,4,Household is deprived in three dimensions,67
E01016867,Brighton and Hove 025D,5,Household is deprived in four dimensions,5
E01016868,Brighton and Hove 025E,-8,Does not apply,0
E01016868,Brighton and Hove 025E,1,Household is not deprived in any dimension,157
E01016868,Brighton and Hove 025E,2,Household is deprived in one dimension,252
E01016868,Brighton and Hove 025E,3,Household is deprived in two dimensions,209
E01016868,Brighton and Hove 025E,4,Household is deprived in three dimensions,108
E01016868,Brighton and Hove 025E,5,Household is deprived in four dimensions,11
E01016869,Brighton and Hove 032B,-8,Does not apply,0
E01016869,Brighton and Hove 032B,1,Household is not deprived in any dimension,394
E01016869,Brighton and Hove 032B,2,Household is deprived in one dimension,284
E01016869,Brighton and Hove 032B,3,Household is deprived in two dimensions,135
E01016869,Brighton and Hove 032B,4,Household is deprived in three dimensions,44
E01016869,Brighton and Hove 032B,5,Household is deprived in four dimensions,7
E01016870,Brighton and Hove 020A,-8,Does not apply,0
E01016870,Brighton and Hove 020A,1,Household is not deprived in any dimension,407
E01016870,Brighton and Hove 020A,2,Household is deprived in one dimension,199
E01016870,Brighton and Hove 020A,3,Household is deprived in two dimensions,77
E01016870,Brighton and Hove 020A,4,Household is deprived in three dimensions,8
E01016870,Brighton and Hove 020A,5,Household is deprived in four dimensions,1
E01016871,Brighton and Hove 019B,-8,Does not apply,0
E01016871,Brighton and Hove 019B,1,Household is not deprived in any dimension,451
E01016871,Brighton and Hove 019B,2,Household is deprived in one dimension,337
E01016871,Brighton and Hove 019B,3,Household is deprived in two dimensions,144
E01016871,Brighton and Hove 019B,4,Household is deprived in three dimensions,47
E01016871,Brighton and Hove 019B,5,Household is deprived in four dimensions,4
E01016872,Brighton and Hove 019C,-8,Does not apply,0
E01016872,Brighton and Hove 019C,1,Household is not deprived in any dimension,502
E01016872,Brighton and Hove 019C,2,Household is deprived in one dimension,258
E01016872,Brighton and Hove 019C,3,Household is deprived in two dimensions,112
E01016872,Brighton and Hove 019C,4,Household is deprived in three dimensions,29
E01016872,Brighton and Hove 019C,5,Household is deprived in four dimensions,1
E01016873,Brighton and Hove 019D,-8,Does not apply,0
E01016873,Brighton and Hove 019D,1,Household is not deprived in any dimension,426
E01016873,Brighton and Hove 019D,2,Household is deprived in one dimension,317
E01016873,Brighton and Hove 019D,3,Household is deprived in two dimensions,166
E01016873,Brighton and Hove 019D,4,Household is deprived in three dimensions,59
E01016873,Brighton and Hove 019D,5,Household is deprived in four dimensions,7
E01016874,Brighton and Hove 020B,-8,Does not apply,0
E01016874,Brighton and Hove 020B,1,Household is not deprived in any dimension,500
E01016874,Brighton and Hove 020B,2,Household is deprived in one dimension,363
E01016874,Brighton and Hove 020B,3,Household is deprived in two dimensions,137
E01016874,Brighton and Hove 020B,4,Household is deprived in three dimensions,26
E01016874,Brighton and Hove 020B,5,Household is deprived in four dimensions,6
E01016875,Brighton and Hove 020C,-8,Does not apply,0
E01016875,Brighton and Hove 020C,1,Household is not deprived in any dimension,375
E01016875,Brighton and Hove 020C,2,Household is deprived in one dimension,188
E01016875,Brighton and Hove 020C,3,Household is deprived in two dimensions,50
E01016875,Brighton and Hove 020C,4,Household is deprived in three dimensions,6
E01016875,Brighton and Hove 020C,5,Household is deprived in four dimensions,1
E01016876,Brighton and Hove 020D,-8,Does not apply,0
E01016876,Brighton and Hove 020D,1,Household is not deprived in any dimension,490
E01016876,Brighton and Hove 020D,2,Household is deprived in one dimension,262
E01016876,Brighton and Hove 020D,3,Household is deprived in two dimensions,92
E01016876,Brighton and Hove 020D,4,Household is deprived in three dimensions,16
E01016876,Brighton and Hove 020D,5,Household is deprived in four dimensions,2
E01016877,Brighton and Hove 020E,-8,Does not apply,0
E01016877,Brighton and Hove 020E,1,Household is not deprived in any dimension,486
E01016877,Brighton and Hove 020E,2,Household is deprived in one dimension,292
E01016877,Brighton and Hove 020E,3,Household is deprived in two dimensions,107
E01016877,Brighton and Hove 020E,4,Household is deprived in three dimensions,42
E01016877,Brighton and Hove 020E,5,Household is deprived in four dimensions,2
E01016878,Brighton and Hove 019E,-8,Does not apply,0
E01016878,Brighton and Hove 019E,1,Household is not deprived in any dimension,485
E01016878,Brighton and Hove 019E,2,Household is deprived in one dimension,260
E01016878,Brighton and Hove 019E,3,Household is deprived in two dimensions,101
E01016878,Brighton and Hove 019E,4,Household is deprived in three dimensions,27
E01016878,Brighton and Hove 019E,5,Household is deprived in four dimensions,3
E01016879,Brighton and Hove 013A,-8,Does not apply,0
E01016879,Brighton and Hove 013A,1,Household is not deprived in any dimension,267
E01016879,Brighton and Hove 013A,2,Household is deprived in one dimension,188
E01016879,Brighton and Hove 013A,3,Household is deprived in two dimensions,89
E01016879,Brighton and Hove 013A,4,Household is deprived in three dimensions,15
E01016879,Brighton and Hove 013A,5,Household is deprived in four dimensions,0
E01016880,Brighton and Hove 013B,-8,Does not apply,0
E01016880,Brighton and Hove 013B,1,Household is not deprived in any dimension,138
E01016880,Brighton and Hove 013B,2,Household is deprived in one dimension,161
E01016880,Brighton and Hove 013B,3,Household is deprived in two dimensions,136
E01016880,Brighton and Hove 013B,4,Household is deprived in three dimensions,52
E01016880,Brighton and Hove 013B,5,Household is deprived in four dimensions,2
E01016881,Brighton and Hove 013C,-8,Does not apply,0
E01016881,Brighton and Hove 013C,1,Household is not deprived in any dimension,251
E01016881,Brighton and Hove 013C,2,Household is deprived in one dimension,200
E01016881,Brighton and Hove 013C,3,Household is deprived in two dimensions,128
E01016881,Brighton and Hove 013C,4,Household is deprived in three dimensions,32
E01016881,Brighton and Hove 013C,5,Household is deprived in four dimensions,4
E01016882,Brighton and Hove 006A,-8,Does not apply,0
E01016882,Brighton and Hove 006A,1,Household is not deprived in any dimension,247
E01016882,Brighton and Hove 006A,2,Household is deprived in one dimension,213
E01016882,Brighton and Hove 006A,3,Household is deprived in two dimensions,121
E01016882,Brighton and Hove 006A,4,Household is deprived in three dimensions,40
E01016882,Brighton and Hove 006A,5,Household is deprived in four dimensions,3
E01016883,Brighton and Hove 006B,-8,Does not apply,0
E01016883,Brighton and Hove 006B,1,Household is not deprived in any dimension,326
E01016883,Brighton and Hove 006B,2,Household is deprived in one dimension,228
E01016883,Brighton and Hove 006B,3,Household is deprived in two dimensions,85
E01016883,Brighton and Hove 006B,4,Household is deprived in three dimensions,11
E01016883,Brighton and Hove 006B,5,Household is deprived in four dimensions,0
E01016884,Brighton and Hove 006C,-8,Does not apply,0
E01016884,Brighton and Hove 006C,1,Household is not deprived in any dimension,283
E01016884,Brighton and Hove 006C,2,Household is deprived in one dimension,215
E01016884,Brighton and Hove 006C,3,Household is deprived in two dimensions,101
E01016884,Brighton and Hove 006C,4,Household is deprived in three dimensions,25
E01016884,Brighton and Hove 006C,5,Household is deprived in four dimensions,3
E01016885,Brighton and Hove 006D,-8,Does not apply,0
E01016885,Brighton and Hove 006D,1,Household is not deprived in any dimension,182
E01016885,Brighton and Hove 006D,2,Household is deprived in one dimension,195
E01016885,Brighton and Hove 006D,3,Household is deprived in two dimensions,157
E01016885,Brighton and Hove 006D,4,Household is deprived in three dimensions,73
E01016885,Brighton and Hove 006D,5,Household is deprived in four dimensions,3
E01016886,Brighton and Hove 006E,-8,Does not apply,0
E01016886,Brighton and Hove 006E,1,Household is not deprived in any dimension,293
E01016886,Brighton and Hove 006E,2,Household is deprived in one dimension,202
E01016886,Brighton and Hove 006E,3,Household is deprived in two dimensions,93
E01016886,Brighton and Hove 006E,4,Household is deprived in three dimensions,31
E01016886,Brighton and Hove 006E,5,Household is deprived in four dimensions,1
E01016887,Brighton and Hove 013D,-8,Does not apply,0
E01016887,Brighton and Hove 013D,1,Household is not deprived in any dimension,293
E01016887,Brighton and Hove 013D,2,Household is deprived in one dimension,230
E01016887,Brighton and Hove 013D,3,Household is deprived in two dimensions,67
E01016887,Brighton and Hove 013D,4,Household is deprived in three dimensions,18
E01016887,Brighton and Hove 013D,5,Household is deprived in four dimensions,0
E01016888,Brighton and Hove 013E,-8,Does not apply,0
E01016888,Brighton and Hove 013E,1,Household is not deprived in any dimension,321
E01016888,Brighton and Hove 013E,2,Household is deprived in one dimension,196
E01016888,Brighton and Hove 013E,3,Household is deprived in two dimensions,54
E01016888,Brighton and Hove 013E,4,Household is deprived in three dimensions,5
E01016888,Brighton and Hove 013E,5,Household is deprived in four dimensions,0
E01016889,Brighton and Hove 022A,-8,Does not apply,0
E01016889,Brighton and Hove 022A,1,Household is not deprived in any dimension,370
E01016889,Brighton and Hove 022A,2,Household is deprived in one dimension,241
E01016889,Brighton and Hove 022A,3,Household is deprived in two dimensions,97
E01016889,Brighton and Hove 022A,4,Household is deprived in three dimensions,22
E01016889,Brighton and Hove 022A,5,Household is deprived in four dimensions,3
E01016890,Brighton and Hove 015A,-8,Does not apply,0
E01016890,Brighton and Hove 015A,1,Household is not deprived in any dimension,345
E01016890,Brighton and Hove 015A,2,Household is deprived in one dimension,315
E01016890,Brighton and Hove 015A,3,Household is deprived in two dimensions,136
E01016890,Brighton and Hove 015A,4,Household is deprived in three dimensions,36
E01016890,Brighton and Hove 015A,5,Household is deprived in four dimensions,5
E01016891,Brighton and Hove 022B,-8,Does not apply,0
E01016891,Brighton and Hove 022B,1,Household is not deprived in any dimension,334
E01016891,Brighton and Hove 022B,2,Household is deprived in one dimension,302
E01016891,Brighton and Hove 022B,3,Household is deprived in two dimensions,143
E01016891,Brighton and Hove 022B,4,Household is deprived in three dimensions,51
E01016891,Brighton and Hove 022B,5,Household is deprived in four dimensions,3
E01016892,Brighton and Hove 018A,-8,Does not apply,0
E01016892,Brighton and Hove 018A,1,Household is not deprived in any dimension,331
E01016892,Brighton and Hove 018A,2,Household is deprived in one dimension,195
E01016892,Brighton and Hove 018A,3,Household is deprived in two dimensions,85
E01016892,Brighton and Hove 018A,4,Household is deprived in three dimensions,10
E01016892,Brighton and Hove 018A,5,Household is deprived in four dimensions,0
E01016893,Brighton and Hove 018B,-8,Does not apply,0
E01016893,Brighton and Hove 018B,1,Household is not deprived in any dimension,453
E01016893,Brighton and Hove 018B,2,Household is deprived in one dimension,217
E01016893,Brighton and Hove 018B,3,Household is deprived in two dimensions,79
E01016893,Brighton and Hove 018B,4,Household is deprived in three dimensions,11
E01016893,Brighton and Hove 018B,5,Household is deprived in four dimensions,0
E01016894,Brighton and Hove 022C,-8,Does not apply,0
E01016894,Brighton and Hove 022C,1,Household is not deprived in any dimension,350
E01016894,Brighton and Hove 022C,2,Household is deprived in one dimension,221
E01016894,Brighton and Hove 022C,3,Household is deprived in two dimensions,118
E01016894,Brighton and Hove 022C,4,Household is deprived in three dimensions,21
E01016894,Brighton and Hove 022C,5,Household is deprived in four dimensions,5
E01016895,Brighton and Hove 025F,-8,Does not apply,0
E01016895,Brighton and Hove 025F,1,Household is not deprived in any dimension,210
E01016895,Brighton and Hove 025F,2,Household is deprived in one dimension,210
E01016895,Brighton and Hove 025F,3,Household is deprived in two dimensions,144
E01016895,Brighton and Hove 025F,4,Household is deprived in three dimensions,54
E01016895,Brighton and Hove 025F,5,Household is deprived in four dimensions,5
E01016896,Brighton and Hove 022D,-8,Does not apply,0
E01016896,Brighton and Hove 022D,1,Household is not deprived in any dimension,409
E01016896,Brighton and Hove 022D,2,Household is deprived in one dimension,198
E01016896,Brighton and Hove 022D,3,Household is deprived in two dimensions,73
E01016896,Brighton and Hove 022D,4,Household is deprived in three dimensions,15
E01016896,Brighton and Hove 022D,5,Household is deprived in four dimensions,2
E01016897,Brighton and Hove 022E,-8,Does not apply,0
E01016897,Brighton and Hove 022E,1,Household is not deprived in any dimension,391
E01016897,Brighton and Hove 022E,2,Household is deprived in one dimension,232
E01016897,Brighton and Hove 022E,3,Household is deprived in two dimensions,101
E01016897,Brighton and Hove 022E,4,Household is deprived in three dimensions,22
E01016897,Brighton and Hove 022E,5,Household is deprived in four dimensions,2
E01016898,Brighton and Hove 002A,-8,Does not apply,0
E01016898,Brighton and Hove 002A,1,Household is not deprived in any dimension,264
E01016898,Brighton and Hove 002A,2,Household is deprived in one dimension,277
E01016898,Brighton and Hove 002A,3,Household is deprived in two dimensions,152
E01016898,Brighton and Hove 002A,4,Household is deprived in three dimensions,33
E01016898,Brighton and Hove 002A,5,Household is deprived in four dimensions,5
E01016899,Brighton and Hove 002B,-8,Does not apply,0
E01016899,Brighton and Hove 002B,1,Household is not deprived in any dimension,162
E01016899,Brighton and Hove 002B,2,Household is deprived in one dimension,143
E01016899,Brighton and Hove 002B,3,Household is deprived in two dimensions,76
E01016899,Brighton and Hove 002B,4,Household is deprived in three dimensions,23
E01016899,Brighton and Hove 002B,5,Household is deprived in four dimensions,4
E01016900,Brighton and Hove 008A,-8,Does not apply,0
E01016900,Brighton and Hove 008A,1,Household is not deprived in any dimension,195
E01016900,Brighton and Hove 008A,2,Household is deprived in one dimension,247
E01016900,Brighton and Hove 008A,3,Household is deprived in two dimensions,193
E01016900,Brighton and Hove 008A,4,Household is deprived in three dimensions,101
E01016900,Brighton and Hove 008A,5,Household is deprived in four dimensions,7
E01016901,Brighton and Hove 010A,-8,Does not apply,0
E01016901,Brighton and Hove 010A,1,Household is not deprived in any dimension,339
E01016901,Brighton and Hove 010A,2,Household is deprived in one dimension,195
E01016901,Brighton and Hove 010A,3,Household is deprived in two dimensions,59
E01016901,Brighton and Hove 010A,4,Household is deprived in three dimensions,9
E01016901,Brighton and Hove 010A,5,Household is deprived in four dimensions,0
E01016902,Brighton and Hove 008B,-8,Does not apply,0
E01016902,Brighton and Hove 008B,1,Household is not deprived in any dimension,264
E01016902,Brighton and Hove 008B,2,Household is deprived in one dimension,210
E01016902,Brighton and Hove 008B,3,Household is deprived in two dimensions,88
E01016902,Brighton and Hove 008B,4,Household is deprived in three dimensions,30
E01016902,Brighton and Hove 008B,5,Household is deprived in four dimensions,2
E01016903,Brighton and Hove 010B,-8,Does not apply,0
E01016903,Brighton and Hove 010B,1,Household is not deprived in any dimension,367
E01016903,Brighton and Hove 010B,2,Household is deprived in one dimension,206
E01016903,Brighton and Hove 010B,3,Household is deprived in two dimensions,68
