Lower layer Super Output Areas Code,Lower layer Super Output Areas,Household deprivation (6 categories) Code,Household deprivation (6 categories),Observation
E01016903,Brighton and Hove 010B,4,Household is deprived in three dimensions,12
E01016903,Brighton and Hove 010B,5,Household is deprived in four dimensions,1
E01016904,Brighton and Hove 008C,-8,Does not apply,0
E01016904,Brighton and Hove 008C,1,Household is not deprived in any dimension,194
E01016904,Brighton and Hove 008C,2,Household is deprived in one dimension,212
E01016904,Brighton and Hove 008C,3,Household is deprived in two dimensions,184
E01016904,Brighton and Hove 008C,4,Household is deprived in three dimensions,82
E01016904,Brighton and Hove 008C,5,Household is deprived in four dimensions,11
E01016905,Brighton and Hove 008D,-8,Does not apply,0
E01016905,Brighton and Hove 008D,1,Household is not deprived in any dimension,263
E01016905,Brighton and Hove 008D,2,Household is deprived in one dimension,274
E01016905,Brighton and Hove 008D,3,Household is deprived in two dimensions,170
E01016905,Brighton and Hove 008D,4,Household is deprived in three dimensions,80
E01016905,Brighton and Hove 008D,5,Household is deprived in four dimensions,10
E01016906,Brighton and Hove 009A,-8,Does not apply,0
E01016906,Brighton and Hove 009A,1,Household is not deprived in any dimension,178
E01016906,Brighton and Hove 009A,2,Household is deprived in one dimension,208
E01016906,Brighton and Hove 009A,3,Household is deprived in two dimensions,163
E01016906,Brighton and Hove 009A,4,Household is deprived in three dimensions,40
E01016906,Brighton and Hove 009A,5,Household is deprived in four dimensions,1
E01016907,Brighton and Hove 009B,-8,Does not apply,0
E01016907,Brighton and Hove 009B,1,Household is not deprived in any dimension,169
E01016907,Brighton and Hove 009B,2,Household is deprived in one dimension,240
E01016907,Brighton and Hove 009B,3,Household is deprived in two dimensions,129
E01016907,Brighton and Hove 009B,4,Household is deprived in three dimensions,38
E01016907,Brighton and Hove 009B,5,Household is deprived in four dimensions,3
E01016908,Brighton and Hove 009C,-8,Does not apply,0
E01016908,Brighton and Hove 009C,1,Household is not deprived in any dimension,145
E01016908,Brighton and Hove 009C,2,Household is deprived in one dimension,208
E01016908,Brighton and Hove 009C,3,Household is deprived in two dimensions,145
E01016908,Brighton and Hove 009C,4,Household is deprived in three dimensions,66
E01016908,Brighton and Hove 009C,5,Household is deprived in four dimensions,5
E01016909,Brighton and Hove 008E,-8,Does not apply,0
E01016909,Brighton and Hove 008E,1,Household is not deprived in any dimension,228
E01016909,Brighton and Hove 008E,2,Household is deprived in one dimension,221
E01016909,Brighton and Hove 008E,3,Household is deprived in two dimensions,132
E01016909,Brighton and Hove 008E,4,Household is deprived in three dimensions,38
E01016909,Brighton and Hove 008E,5,Household is deprived in four dimensions,1
E01016910,Brighton and Hove 009D,-8,Does not apply,0
E01016910,Brighton and Hove 009D,1,Household is not deprived in any dimension,167
E01016910,Brighton and Hove 009D,2,Household is deprived in one dimension,175
E01016910,Brighton and Hove 009D,3,Household is deprived in two dimensions,116
E01016910,Brighton and Hove 009D,4,Household is deprived in three dimensions,40
E01016910,Brighton and Hove 009D,5,Household is deprived in four dimensions,2
E01016911,Brighton and Hove 009E,-8,Does not apply,0
E01016911,Brighton and Hove 009E,1,Household is not deprived in any dimension,207
E01016911,Brighton and Hove 009E,2,Household is deprived in one dimension,200
E01016911,Brighton and Hove 009E,3,Household is deprived in two dimensions,92
E01016911,Brighton and Hove 009E,4,Household is deprived in three dimensions,23
E01016911,Brighton and Hove 009E,5,Household is deprived in four dimensions,2
E01016912,Brighton and Hove 018C,-8,Does not apply,0
E01016912,Brighton and Hove 018C,1,Household is not deprived in any dimension,349
E01016912,Brighton and Hove 018C,2,Household is deprived in one dimension,278
E01016912,Brighton and Hove 018C,3,Household is deprived in two dimensions,114
E01016912,Brighton and Hove 018C,4,Household is deprived in three dimensions,23
E01016912,Brighton and Hove 018C,5,Household is deprived in four dimensions,0
E01016913,Brighton and Hove 018D,-8,Does not apply,0
E01016913,Brighton and Hove 018D,1,Household is not deprived in any dimension,326
E01016913,Brighton and Hove 018D,2,Household is deprived in one dimension,229
E01016913,Brighton and Hove 018D,3,Household is deprived in two dimensions,79
E01016913,Brighton and Hove 018D,4,Household is deprived in three dimensions,10
E01016913,Brighton and Hove 018D,5,Household is deprived in four dimensions,0
E01016914,Brighton and Hove 002C,-8,Does not apply,0
E01016914,Brighton and Hove 002C,1,Household is not deprived in any dimension,131
E01016914,Brighton and Hove 002C,2,Household is deprived in one dimension,147
E01016914,Brighton and Hove 002C,3,Household is deprived in two dimensions,135
E01016914,Brighton and Hove 002C,4,Household is deprived in three dimensions,54
E01016914,Brighton and Hove 002C,5,Household is deprived in four dimensions,5
E01016915,Brighton and Hove 002D,-8,Does not apply,0
E01016915,Brighton and Hove 002D,1,Household is not deprived in any dimension,121
E01016915,Brighton and Hove 002D,2,Household is deprived in one dimension,142
E01016915,Brighton and Hove 002D,3,Household is deprived in two dimensions,135
E01016915,Brighton and Hove 002D,4,Household is deprived in three dimensions,66
E01016915,Brighton and Hove 002D,5,Household is deprived in four dimensions,6
E01016916,Brighton and Hove 005A,-8,Does not apply,0
E01016916,Brighton and Hove 005A,1,Household is not deprived in any dimension,272
E01016916,Brighton and Hove 005A,2,Household is deprived in one dimension,234
E01016916,Brighton and Hove 005A,3,Household is deprived in two dimensions,86
E01016916,Brighton and Hove 005A,4,Household is deprived in three dimensions,11
E01016916,Brighton and Hove 005A,5,Household is deprived in four dimensions,0
E01016917,Brighton and Hove 005B,-8,Does not apply,0
E01016917,Brighton and Hove 005B,1,Household is not deprived in any dimension,283
E01016917,Brighton and Hove 005B,2,Household is deprived in one dimension,206
E01016917,Brighton and Hove 005B,3,Household is deprived in two dimensions,62
E01016917,Brighton and Hove 005B,4,Household is deprived in three dimensions,19
E01016917,Brighton and Hove 005B,5,Household is deprived in four dimensions,1
E01016918,Brighton and Hove 005C,-8,Does not apply,0
E01016918,Brighton and Hove 005C,1,Household is not deprived in any dimension,188
E01016918,Brighton and Hove 005C,2,Household is deprived in one dimension,212
E01016918,Brighton and Hove 005C,3,Household is deprived in two dimensions,138
E01016918,Brighton and Hove 005C,4,Household is deprived in three dimensions,58
E01016918,Brighton and Hove 005C,5,Household is deprived in four dimensions,3
E01016919,Brighton and Hove 005D,-8,Does not apply,0
E01016919,Brighton and Hove 005D,1,Household is not deprived in any dimension,230
E01016919,Brighton and Hove 005D,2,Household is deprived in one dimension,188
E01016919,Brighton and Hove 005D,3,Household is deprived in two dimensions,94
E01016919,Brighton and Hove 005D,4,Household is deprived in three dimensions,31
E01016919,Brighton and Hove 005D,5,Household is deprived in four dimensions,0
E01016920,Brighton and Hove 005E,-8,Does not apply,0
E01016920,Brighton and Hove 005E,1,Household is not deprived in any dimension,341
E01016920,Brighton and Hove 005E,2,Household is deprived in one dimension,199
E01016920,Brighton and Hove 005E,3,Household is deprived in two dimensions,76
E01016920,Brighton and Hove 005E,4,Household is deprived in three dimensions,12
E01016920,Brighton and Hove 005E,5,Household is deprived in four dimensions,0
E01016921,Brighton and Hove 012A,-8,Does not apply,0
E01016921,Brighton and Hove 012A,1,Household is not deprived in any dimension,288
E01016921,Brighton and Hove 012A,2,Household is deprived in one dimension,218
E01016921,Brighton and Hove 012A,3,Household is deprived in two dimensions,111
E01016921,Brighton and Hove 012A,4,Household is deprived in three dimensions,42
E01016921,Brighton and Hove 012A,5,Household is deprived in four dimensions,4
E01016922,Brighton and Hove 012B,-8,Does not apply,0
E01016922,Brighton and Hove 012B,1,Household is not deprived in any dimension,222
E01016922,Brighton and Hove 012B,2,Household is deprived in one dimension,175
E01016922,Brighton and Hove 012B,3,Household is deprived in two dimensions,97
E01016922,Brighton and Hove 012B,4,Household is deprived in three dimensions,25
E01016922,Brighton and Hove 012B,5,Household is deprived in four dimensions,0
E01016923,Brighton and Hove 003A,-8,Does not apply,0
E01016923,Brighton and Hove 003A,1,Household is not deprived in any dimension,337
E01016923,Brighton and Hove 003A,2,Household is deprived in one dimension,214
E01016923,Brighton and Hove 003A,3,Household is deprived in two dimensions,102
E01016923,Brighton and Hove 003A,4,Household is deprived in three dimensions,12
E01016923,Brighton and Hove 003A,5,Household is deprived in four dimensions,0
E01016924,Brighton and Hove 001A,-8,Does not apply,0
E01016924,Brighton and Hove 001A,1,Household is not deprived in any dimension,317
E01016924,Brighton and Hove 001A,2,Household is deprived in one dimension,194
E01016924,Brighton and Hove 001A,3,Household is deprived in two dimensions,52
E01016924,Brighton and Hove 001A,4,Household is deprived in three dimensions,10
E01016924,Brighton and Hove 001A,5,Household is deprived in four dimensions,0
E01016925,Brighton and Hove 004A,-8,Does not apply,0
E01016925,Brighton and Hove 004A,1,Household is not deprived in any dimension,266
E01016925,Brighton and Hove 004A,2,Household is deprived in one dimension,211
E01016925,Brighton and Hove 004A,3,Household is deprived in two dimensions,94
E01016925,Brighton and Hove 004A,4,Household is deprived in three dimensions,26
E01016925,Brighton and Hove 004A,5,Household is deprived in four dimensions,2
E01016926,Brighton and Hove 001B,-8,Does not apply,0
E01016926,Brighton and Hove 001B,1,Household is not deprived in any dimension,238
E01016926,Brighton and Hove 001B,2,Household is deprived in one dimension,215
E01016926,Brighton and Hove 001B,3,Household is deprived in two dimensions,111
E01016926,Brighton and Hove 001B,4,Household is deprived in three dimensions,36
E01016926,Brighton and Hove 001B,5,Household is deprived in four dimensions,4
E01016927,Brighton and Hove 001C,-8,Does not apply,0
E01016927,Brighton and Hove 001C,1,Household is not deprived in any dimension,307
E01016927,Brighton and Hove 001C,2,Household is deprived in one dimension,203
E01016927,Brighton and Hove 001C,3,Household is deprived in two dimensions,87
E01016927,Brighton and Hove 001C,4,Household is deprived in three dimensions,20
E01016927,Brighton and Hove 001C,5,Household is deprived in four dimensions,1
E01016928,Brighton and Hove 003B,-8,Does not apply,0
E01016928,Brighton and Hove 003B,1,Household is not deprived in any dimension,379
E01016928,Brighton and Hove 003B,2,Household is deprived in one dimension,211
E01016928,Brighton and Hove 003B,3,Household is deprived in two dimensions,65
E01016928,Brighton and Hove 003B,4,Household is deprived in three dimensions,16
E01016928,Brighton and Hove 003B,5,Household is deprived in four dimensions,2
E01016929,Brighton and Hove 001D,-8,Does not apply,0
E01016929,Brighton and Hove 001D,1,Household is not deprived in any dimension,328
E01016929,Brighton and Hove 001D,2,Household is deprived in one dimension,194
E01016929,Brighton and Hove 001D,3,Household is deprived in two dimensions,88
E01016929,Brighton and Hove 001D,4,Household is deprived in three dimensions,16
E01016929,Brighton and Hove 001D,5,Household is deprived in four dimensions,0
E01016930,Brighton and Hove 004B,-8,Does not apply,0
E01016930,Brighton and Hove 004B,1,Household is not deprived in any dimension,399
E01016930,Brighton and Hove 004B,2,Household is deprived in one dimension,270
E01016930,Brighton and Hove 004B,3,Household is deprived in two dimensions,80
E01016930,Brighton and Hove 004B,4,Household is deprived in three dimensions,6
E01016930,Brighton and Hove 004B,5,Household is deprived in four dimensions,0
E01016931,Brighton and Hove 001E,-8,Does not apply,0
E01016931,Brighton and Hove 001E,1,Household is not deprived in any dimension,336
E01016931,Brighton and Hove 001E,2,Household is deprived in one dimension,201
E01016931,Brighton and Hove 001E,3,Household is deprived in two dimensions,82
E01016931,Brighton and Hove 001E,4,Household is deprived in three dimensions,14
E01016931,Brighton and Hove 001E,5,Household is deprived in four dimensions,0
E01016932,Brighton and Hove 014A,-8,Does not apply,0
E01016932,Brighton and Hove 014A,1,Household is not deprived in any dimension,405
E01016932,Brighton and Hove 014A,2,Household is deprived in one dimension,198
E01016932,Brighton and Hove 014A,3,Household is deprived in two dimensions,75
E01016932,Brighton and Hove 014A,4,Household is deprived in three dimensions,13
E01016932,Brighton and Hove 014A,5,Household is deprived in four dimensions,3
E01016933,Brighton and Hove 014B,-8,Does not apply,0
E01016933,Brighton and Hove 014B,1,Household is not deprived in any dimension,354
E01016933,Brighton and Hove 014B,2,Household is deprived in one dimension,170
E01016933,Brighton and Hove 014B,3,Household is deprived in two dimensions,71
E01016933,Brighton and Hove 014B,4,Household is deprived in three dimensions,19
E01016933,Brighton and Hove 014B,5,Household is deprived in four dimensions,7
E01016934,Brighton and Hove 010C,-8,Does not apply,0
E01016934,Brighton and Hove 010C,1,Household is not deprived in any dimension,343
E01016934,Brighton and Hove 010C,2,Household is deprived in one dimension,129
E01016934,Brighton and Hove 010C,3,Household is deprived in two dimensions,30
E01016934,Brighton and Hove 010C,4,Household is deprived in three dimensions,5
E01016934,Brighton and Hove 010C,5,Household is deprived in four dimensions,1
E01016935,Brighton and Hove 014C,-8,Does not apply,0
E01016935,Brighton and Hove 014C,1,Household is not deprived in any dimension,413
E01016935,Brighton and Hove 014C,2,Household is deprived in one dimension,258
E01016935,Brighton and Hove 014C,3,Household is deprived in two dimensions,106
E01016935,Brighton and Hove 014C,4,Household is deprived in three dimensions,23
E01016935,Brighton and Hove 014C,5,Household is deprived in four dimensions,1
E01016936,Brighton and Hove 014D,-8,Does not apply,0
E01016936,Brighton and Hove 014D,1,Household is not deprived in any dimension,462
E01016936,Brighton and Hove 014D,2,Household is deprived in one dimension,224
E01016936,Brighton and Hove 014D,3,Household is deprived in two dimensions,62
E01016936,Brighton and Hove 014D,4,Household is deprived in three dimensions,12
E01016936,Brighton and Hove 014D,5,Household is deprived in four dimensions,0
E01016937,Brighton and Hove 014E,-8,Does not apply,0
E01016937,Brighton and Hove 014E,1,Household is not deprived in any dimension,501
E01016937,Brighton and Hove 014E,2,Household is deprived in one dimension,360
E01016937,Brighton and Hove 014E,3,Household is deprived in two dimensions,123
E01016937,Brighton and Hove 014E,4,Household is deprived in three dimensions,39
E01016937,Brighton and Hove 014E,5,Household is deprived in four dimensions,1
E01016938,Brighton and Hove 024A,-8,Does not apply,0
E01016938,Brighton and Hove 024A,1,Household is not deprived in any dimension,490
E01016938,Brighton and Hove 024A,2,Household is deprived in one dimension,313
E01016938,Brighton and Hove 024A,3,Household is deprived in two dimensions,101
E01016938,Brighton and Hove 024A,4,Household is deprived in three dimensions,17
E01016938,Brighton and Hove 024A,5,Household is deprived in four dimensions,4
E01016939,Brighton and Hove 010D,-8,Does not apply,0
E01016939,Brighton and Hove 010D,1,Household is not deprived in any dimension,386
E01016939,Brighton and Hove 010D,2,Household is deprived in one dimension,156
E01016939,Brighton and Hove 010D,3,Household is deprived in two dimensions,38
E01016939,Brighton and Hove 010D,4,Household is deprived in three dimensions,8
E01016939,Brighton and Hove 010D,5,Household is deprived in four dimensions,0
E01016940,Brighton and Hove 010E,-8,Does not apply,0
E01016940,Brighton and Hove 010E,1,Household is not deprived in any dimension,385
E01016940,Brighton and Hove 010E,2,Household is deprived in one dimension,155
E01016940,Brighton and Hove 010E,3,Household is deprived in two dimensions,47
E01016940,Brighton and Hove 010E,4,Household is deprived in three dimensions,11
E01016940,Brighton and Hove 010E,5,Household is deprived in four dimensions,0
E01016941,Brighton and Hove 030A,-8,Does not apply,0
E01016941,Brighton and Hove 030A,1,Household is not deprived in any dimension,392
E01016941,Brighton and Hove 030A,2,Household is deprived in one dimension,387
E01016941,Brighton and Hove 030A,3,Household is deprived in two dimensions,214
E01016941,Brighton and Hove 030A,4,Household is deprived in three dimensions,96
E01016941,Brighton and Hove 030A,5,Household is deprived in four dimensions,14
E01016942,Brighton and Hove 031C,-8,Does not apply,0
E01016942,Brighton and Hove 031C,1,Household is not deprived in any dimension,189
E01016942,Brighton and Hove 031C,2,Household is deprived in one dimension,353
E01016942,Brighton and Hove 031C,3,Household is deprived in two dimensions,336
E01016942,Brighton and Hove 031C,4,Household is deprived in three dimensions,141
E01016942,Brighton and Hove 031C,5,Household is deprived in four dimensions,19
E01016943,Brighton and Hove 031D,-8,Does not apply,0
E01016943,Brighton and Hove 031D,1,Household is not deprived in any dimension,370
E01016943,Brighton and Hove 031D,2,Household is deprived in one dimension,208
E01016943,Brighton and Hove 031D,3,Household is deprived in two dimensions,81
E01016943,Brighton and Hove 031D,4,Household is deprived in three dimensions,15
E01016943,Brighton and Hove 031D,5,Household is deprived in four dimensions,0
E01016944,Brighton and Hove 031E,-8,Does not apply,0
E01016944,Brighton and Hove 031E,1,Household is not deprived in any dimension,436
E01016944,Brighton and Hove 031E,2,Household is deprived in one dimension,323
E01016944,Brighton and Hove 031E,3,Household is deprived in two dimensions,91
E01016944,Brighton and Hove 031E,4,Household is deprived in three dimensions,38
E01016944,Brighton and Hove 031E,5,Household is deprived in four dimensions,2
E01016945,Brighton and Hove 030B,-8,Does not apply,0
E01016945,Brighton and Hove 030B,1,Household is not deprived in any dimension,396
E01016945,Brighton and Hove 030B,2,Household is deprived in one dimension,357
E01016945,Brighton and Hove 030B,3,Household is deprived in two dimensions,129
E01016945,Brighton and Hove 030B,4,Household is deprived in three dimensions,47
E01016945,Brighton and Hove 030B,5,Household is deprived in four dimensions,5
E01016946,Brighton and Hove 018E,-8,Does not apply,0
E01016946,Brighton and Hove 018E,1,Household is not deprived in any dimension,315
E01016946,Brighton and Hove 018E,2,Household is deprived in one dimension,206
E01016946,Brighton and Hove 018E,3,Household is deprived in two dimensions,82
E01016946,Brighton and Hove 018E,4,Household is deprived in three dimensions,11
E01016946,Brighton and Hove 018E,5,Household is deprived in four dimensions,2
E01016947,Brighton and Hove 030C,-8,Does not apply,0
E01016947,Brighton and Hove 030C,1,Household is not deprived in any dimension,295
E01016947,Brighton and Hove 030C,2,Household is deprived in one dimension,326
E01016947,Brighton and Hove 030C,3,Household is deprived in two dimensions,244
E01016947,Brighton and Hove 030C,4,Household is deprived in three dimensions,100
E01016947,Brighton and Hove 030C,5,Household is deprived in four dimensions,12
E01016948,Brighton and Hove 030D,-8,Does not apply,0
E01016948,Brighton and Hove 030D,1,Household is not deprived in any dimension,355
E01016948,Brighton and Hove 030D,2,Household is deprived in one dimension,247
E01016948,Brighton and Hove 030D,3,Household is deprived in two dimensions,118
E01016948,Brighton and Hove 030D,4,Household is deprived in three dimensions,44
E01016948,Brighton and Hove 030D,5,Household is deprived in four dimensions,2
E01016949,Brighton and Hove 030E,-8,Does not apply,0
E01016949,Brighton and Hove 030E,1,Household is not deprived in any dimension,330
E01016949,Brighton and Hove 030E,2,Household is deprived in one dimension,282
E01016949,Brighton and Hove 030E,3,Household is deprived in two dimensions,184
E01016949,Brighton and Hove 030E,4,Household is deprived in three dimensions,102
E01016949,Brighton and Hove 030E,5,Household is deprived in four dimensions,12
E01016950,Brighton and Hove 024B,-8,Does not apply,0
E01016950,Brighton and Hove 024B,1,Household is not deprived in any dimension,509
E01016950,Brighton and Hove 024B,2,Household is deprived in one dimension,347
E01016950,Brighton and Hove 024B,3,Household is deprived in two dimensions,131
E01016950,Brighton and Hove 024B,4,Household is deprived in three dimensions,31
E01016950,Brighton and Hove 024B,5,Household is deprived in four dimensions,5
E01016951,Brighton and Hove 024C,-8,Does not apply,0
E01016951,Brighton and Hove 024C,1,Household is not deprived in any dimension,374
E01016951,Brighton and Hove 024C,2,Household is deprived in one dimension,336
E01016951,Brighton and Hove 024C,3,Household is deprived in two dimensions,132
E01016951,Brighton and Hove 024C,4,Household is deprived in three dimensions,56
E01016951,Brighton and Hove 024C,5,Household is deprived in four dimensions,3
E01016952,Brighton and Hove 027A,-8,Does not apply,0
E01016952,Brighton and Hove 027A,1,Household is not deprived in any dimension,394
E01016952,Brighton and Hove 027A,2,Household is deprived in one dimension,343
E01016952,Brighton and Hove 027A,3,Household is deprived in two dimensions,116
E01016952,Brighton and Hove 027A,4,Household is deprived in three dimensions,47
E01016952,Brighton and Hove 027A,5,Household is deprived in four dimensions,4
E01016953,Brighton and Hove 027B,-8,Does not apply,0
E01016953,Brighton and Hove 027B,1,Household is not deprived in any dimension,436
E01016953,Brighton and Hove 027B,2,Household is deprived in one dimension,251
E01016953,Brighton and Hove 027B,3,Household is deprived in two dimensions,89
E01016953,Brighton and Hove 027B,4,Household is deprived in three dimensions,21
E01016953,Brighton and Hove 027B,5,Household is deprived in four dimensions,1
E01016954,Brighton and Hove 029D,-8,Does not apply,0
E01016954,Brighton and Hove 029D,1,Household is not deprived in any dimension,399
E01016954,Brighton and Hove 029D,2,Household is deprived in one dimension,355
E01016954,Brighton and Hove 029D,3,Household is deprived in two dimensions,149
E01016954,Brighton and Hove 029D,4,Household is deprived in three dimensions,61
E01016954,Brighton and Hove 029D,5,Household is deprived in four dimensions,6
E01016955,Brighton and Hove 029E,-8,Does not apply,0
E01016955,Brighton and Hove 029E,1,Household is not deprived in any dimension,428
E01016955,Brighton and Hove 029E,2,Household is deprived in one dimension,332
E01016955,Brighton and Hove 029E,3,Household is deprived in two dimensions,132
E01016955,Brighton and Hove 029E,4,Household is deprived in three dimensions,35
E01016955,Brighton and Hove 029E,5,Household is deprived in four dimensions,10
E01016956,Brighton and Hove 033A,-8,Does not apply,0
E01016956,Brighton and Hove 033A,1,Household is not deprived in any dimension,373
E01016956,Brighton and Hove 033A,2,Household is deprived in one dimension,263
E01016956,Brighton and Hove 033A,3,Household is deprived in two dimensions,65
E01016956,Brighton and Hove 033A,4,Household is deprived in three dimensions,14
E01016956,Brighton and Hove 033A,5,Household is deprived in four dimensions,1
E01016957,Brighton and Hove 032C,-8,Does not apply,0
E01016957,Brighton and Hove 032C,1,Household is not deprived in any dimension,621
E01016957,Brighton and Hove 032C,2,Household is deprived in one dimension,330
E01016957,Brighton and Hove 032C,3,Household is deprived in two dimensions,97
E01016957,Brighton and Hove 032C,4,Household is deprived in three dimensions,17
E01016957,Brighton and Hove 032C,5,Household is deprived in four dimensions,1
E01016958,Brighton and Hove 033B,-8,Does not apply,0
E01016958,Brighton and Hove 033B,1,Household is not deprived in any dimension,421
E01016958,Brighton and Hove 033B,2,Household is deprived in one dimension,289
E01016958,Brighton and Hove 033B,3,Household is deprived in two dimensions,110
