Lower layer Super Output Areas Code,Lower layer Super Output Areas,Household deprivation (6 categories) Code,Household deprivation (6 categories),Observation
E01016958,Brighton and Hove 033B,4,Household is deprived in three dimensions,17
E01016958,Brighton and Hove 033B,5,Household is deprived in four dimensions,4
E01016959,Brighton and Hove 033C,-8,Does not apply,0
E01016959,Brighton and Hove 033C,1,Household is not deprived in any dimension,361
E01016959,Brighton and Hove 033C,2,Household is deprived in one dimension,227
E01016959,Brighton and Hove 033C,3,Household is deprived in two dimensions,56
E01016959,Brighton and Hove 033C,4,Household is deprived in three dimensions,9
E01016959,Brighton and Hove 033C,5,Household is deprived in four dimensions,0
E01016960,Brighton and Hove 033D,-8,Does not apply,0
E01016960,Brighton and Hove 033D,1,Household is not deprived in any dimension,444
E01016960,Brighton and Hove 033D,2,Household is deprived in one dimension,274
E01016960,Brighton and Hove 033D,3,Household is deprived in two dimensions,76
E01016960,Brighton and Hove 033D,4,Household is deprived in three dimensions,17
E01016960,Brighton and Hove 033D,5,Household is deprived in four dimensions,4
E01016961,Brighton and Hove 033E,-8,Does not apply,0
E01016961,Brighton and Hove 033E,1,Household is not deprived in any dimension,475
E01016961,Brighton and Hove 033E,2,Household is deprived in one dimension,301
E01016961,Brighton and Hove 033E,3,Household is deprived in two dimensions,97
E01016961,Brighton and Hove 033E,4,Household is deprived in three dimensions,20
E01016961,Brighton and Hove 033E,5,Household is deprived in four dimensions,1
E01016962,Brighton and Hove 033F,-8,Does not apply,0
E01016962,Brighton and Hove 033F,1,Household is not deprived in any dimension,393
E01016962,Brighton and Hove 033F,2,Household is deprived in one dimension,268
E01016962,Brighton and Hove 033F,3,Household is deprived in two dimensions,65
E01016962,Brighton and Hove 033F,4,Household is deprived in three dimensions,9
E01016962,Brighton and Hove 033F,5,Household is deprived in four dimensions,0
E01016963,Brighton and Hove 032D,-8,Does not apply,0
E01016963,Brighton and Hove 032D,1,Household is not deprived in any dimension,549
E01016963,Brighton and Hove 032D,2,Household is deprived in one dimension,332
E01016963,Brighton and Hove 032D,3,Household is deprived in two dimensions,94
E01016963,Brighton and Hove 032D,4,Household is deprived in three dimensions,28
E01016963,Brighton and Hove 032D,5,Household is deprived in four dimensions,1
E01016964,Brighton and Hove 027C,-8,Does not apply,0
E01016964,Brighton and Hove 027C,1,Household is not deprived in any dimension,463
E01016964,Brighton and Hove 027C,2,Household is deprived in one dimension,400
E01016964,Brighton and Hove 027C,3,Household is deprived in two dimensions,227
E01016964,Brighton and Hove 027C,4,Household is deprived in three dimensions,93
E01016964,Brighton and Hove 027C,5,Household is deprived in four dimensions,16
E01016966,Brighton and Hove 015B,-8,Does not apply,0
E01016966,Brighton and Hove 015B,1,Household is not deprived in any dimension,338
E01016966,Brighton and Hove 015B,2,Household is deprived in one dimension,223
E01016966,Brighton and Hove 015B,3,Household is deprived in two dimensions,145
E01016966,Brighton and Hove 015B,4,Household is deprived in three dimensions,39
E01016966,Brighton and Hove 015B,5,Household is deprived in four dimensions,7
E01016967,Brighton and Hove 024D,-8,Does not apply,0
E01016967,Brighton and Hove 024D,1,Household is not deprived in any dimension,496
E01016967,Brighton and Hove 024D,2,Household is deprived in one dimension,359
E01016967,Brighton and Hove 024D,3,Household is deprived in two dimensions,133
E01016967,Brighton and Hove 024D,4,Household is deprived in three dimensions,35
E01016967,Brighton and Hove 024D,5,Household is deprived in four dimensions,13
E01016968,Brighton and Hove 024E,-8,Does not apply,0
E01016968,Brighton and Hove 024E,1,Household is not deprived in any dimension,414
E01016968,Brighton and Hove 024E,2,Household is deprived in one dimension,255
E01016968,Brighton and Hove 024E,3,Household is deprived in two dimensions,125
E01016968,Brighton and Hove 024E,4,Household is deprived in three dimensions,44
E01016968,Brighton and Hove 024E,5,Household is deprived in four dimensions,4
E01016969,Brighton and Hove 027E,-8,Does not apply,0
E01016969,Brighton and Hove 027E,1,Household is not deprived in any dimension,489
E01016969,Brighton and Hove 027E,2,Household is deprived in one dimension,292
E01016969,Brighton and Hove 027E,3,Household is deprived in two dimensions,139
E01016969,Brighton and Hove 027E,4,Household is deprived in three dimensions,43
E01016969,Brighton and Hove 027E,5,Household is deprived in four dimensions,5
E01016970,Brighton and Hove 015C,-8,Does not apply,0
E01016970,Brighton and Hove 015C,1,Household is not deprived in any dimension,384
E01016970,Brighton and Hove 015C,2,Household is deprived in one dimension,219
E01016970,Brighton and Hove 015C,3,Household is deprived in two dimensions,85
E01016970,Brighton and Hove 015C,4,Household is deprived in three dimensions,24
E01016970,Brighton and Hove 015C,5,Household is deprived in four dimensions,3
E01016971,Brighton and Hove 015D,-8,Does not apply,0
E01016971,Brighton and Hove 015D,1,Household is not deprived in any dimension,313
E01016971,Brighton and Hove 015D,2,Household is deprived in one dimension,255
E01016971,Brighton and Hove 015D,3,Household is deprived in two dimensions,140
E01016971,Brighton and Hove 015D,4,Household is deprived in three dimensions,22
E01016971,Brighton and Hove 015D,5,Household is deprived in four dimensions,5
E01016972,Brighton and Hove 015E,-8,Does not apply,0
E01016972,Brighton and Hove 015E,1,Household is not deprived in any dimension,445
E01016972,Brighton and Hove 015E,2,Household is deprived in one dimension,228
E01016972,Brighton and Hove 015E,3,Household is deprived in two dimensions,94
E01016972,Brighton and Hove 015E,4,Household is deprived in three dimensions,24
E01016972,Brighton and Hove 015E,5,Household is deprived in four dimensions,2
E01016973,Brighton and Hove 012C,-8,Does not apply,0
E01016973,Brighton and Hove 012C,1,Household is not deprived in any dimension,289
E01016973,Brighton and Hove 012C,2,Household is deprived in one dimension,235
E01016973,Brighton and Hove 012C,3,Household is deprived in two dimensions,91
E01016973,Brighton and Hove 012C,4,Household is deprived in three dimensions,26
E01016973,Brighton and Hove 012C,5,Household is deprived in four dimensions,2
E01016974,Brighton and Hove 021A,-8,Does not apply,0
E01016974,Brighton and Hove 021A,1,Household is not deprived in any dimension,414
E01016974,Brighton and Hove 021A,2,Household is deprived in one dimension,237
E01016974,Brighton and Hove 021A,3,Household is deprived in two dimensions,102
E01016974,Brighton and Hove 021A,4,Household is deprived in three dimensions,26
E01016974,Brighton and Hove 021A,5,Household is deprived in four dimensions,3
E01016975,Brighton and Hove 021B,-8,Does not apply,0
E01016975,Brighton and Hove 021B,1,Household is not deprived in any dimension,261
E01016975,Brighton and Hove 021B,2,Household is deprived in one dimension,209
E01016975,Brighton and Hove 021B,3,Household is deprived in two dimensions,113
E01016975,Brighton and Hove 021B,4,Household is deprived in three dimensions,45
E01016975,Brighton and Hove 021B,5,Household is deprived in four dimensions,0
E01016976,Brighton and Hove 013F,-8,Does not apply,0
E01016976,Brighton and Hove 013F,1,Household is not deprived in any dimension,329
E01016976,Brighton and Hove 013F,2,Household is deprived in one dimension,196
E01016976,Brighton and Hove 013F,3,Household is deprived in two dimensions,69
E01016976,Brighton and Hove 013F,4,Household is deprived in three dimensions,9
E01016976,Brighton and Hove 013F,5,Household is deprived in four dimensions,0
E01016977,Brighton and Hove 012D,-8,Does not apply,0
E01016977,Brighton and Hove 012D,1,Household is not deprived in any dimension,287
E01016977,Brighton and Hove 012D,2,Household is deprived in one dimension,214
E01016977,Brighton and Hove 012D,3,Household is deprived in two dimensions,89
E01016977,Brighton and Hove 012D,4,Household is deprived in three dimensions,33
E01016977,Brighton and Hove 012D,5,Household is deprived in four dimensions,1
E01016978,Brighton and Hove 012E,-8,Does not apply,0
E01016978,Brighton and Hove 012E,1,Household is not deprived in any dimension,315
E01016978,Brighton and Hove 012E,2,Household is deprived in one dimension,240
E01016978,Brighton and Hove 012E,3,Household is deprived in two dimensions,140
E01016978,Brighton and Hove 012E,4,Household is deprived in three dimensions,60
E01016978,Brighton and Hove 012E,5,Household is deprived in four dimensions,28
E01016979,Brighton and Hove 016A,-8,Does not apply,0
E01016979,Brighton and Hove 016A,1,Household is not deprived in any dimension,426
E01016979,Brighton and Hove 016A,2,Household is deprived in one dimension,183
E01016979,Brighton and Hove 016A,3,Household is deprived in two dimensions,65
E01016979,Brighton and Hove 016A,4,Household is deprived in three dimensions,8
E01016979,Brighton and Hove 016A,5,Household is deprived in four dimensions,1
E01016980,Brighton and Hove 007A,-8,Does not apply,0
E01016980,Brighton and Hove 007A,1,Household is not deprived in any dimension,366
E01016980,Brighton and Hove 007A,2,Household is deprived in one dimension,190
E01016980,Brighton and Hove 007A,3,Household is deprived in two dimensions,66
E01016980,Brighton and Hove 007A,4,Household is deprived in three dimensions,17
E01016980,Brighton and Hove 007A,5,Household is deprived in four dimensions,1
E01016981,Brighton and Hove 011A,-8,Does not apply,0
E01016981,Brighton and Hove 011A,1,Household is not deprived in any dimension,390
E01016981,Brighton and Hove 011A,2,Household is deprived in one dimension,206
E01016981,Brighton and Hove 011A,3,Household is deprived in two dimensions,46
E01016981,Brighton and Hove 011A,4,Household is deprived in three dimensions,16
E01016981,Brighton and Hove 011A,5,Household is deprived in four dimensions,6
E01016982,Brighton and Hove 007B,-8,Does not apply,0
E01016982,Brighton and Hove 007B,1,Household is not deprived in any dimension,305
E01016982,Brighton and Hove 007B,2,Household is deprived in one dimension,160
E01016982,Brighton and Hove 007B,3,Household is deprived in two dimensions,31
E01016982,Brighton and Hove 007B,4,Household is deprived in three dimensions,5
E01016982,Brighton and Hove 007B,5,Household is deprived in four dimensions,0
E01016983,Brighton and Hove 007C,-8,Does not apply,0
E01016983,Brighton and Hove 007C,1,Household is not deprived in any dimension,358
E01016983,Brighton and Hove 007C,2,Household is deprived in one dimension,137
E01016983,Brighton and Hove 007C,3,Household is deprived in two dimensions,44
E01016983,Brighton and Hove 007C,4,Household is deprived in three dimensions,2
E01016983,Brighton and Hove 007C,5,Household is deprived in four dimensions,0
E01016984,Brighton and Hove 007D,-8,Does not apply,0
E01016984,Brighton and Hove 007D,1,Household is not deprived in any dimension,384
E01016984,Brighton and Hove 007D,2,Household is deprived in one dimension,155
E01016984,Brighton and Hove 007D,3,Household is deprived in two dimensions,36
E01016984,Brighton and Hove 007D,4,Household is deprived in three dimensions,2
E01016984,Brighton and Hove 007D,5,Household is deprived in four dimensions,0
E01016985,Brighton and Hove 007E,-8,Does not apply,0
E01016985,Brighton and Hove 007E,1,Household is not deprived in any dimension,349
E01016985,Brighton and Hove 007E,2,Household is deprived in one dimension,216
E01016985,Brighton and Hove 007E,3,Household is deprived in two dimensions,44
E01016985,Brighton and Hove 007E,4,Household is deprived in three dimensions,7
E01016985,Brighton and Hove 007E,5,Household is deprived in four dimensions,1
E01016986,Brighton and Hove 028D,-8,Does not apply,0
E01016986,Brighton and Hove 028D,1,Household is not deprived in any dimension,395
E01016986,Brighton and Hove 028D,2,Household is deprived in one dimension,269
E01016986,Brighton and Hove 028D,3,Household is deprived in two dimensions,115
E01016986,Brighton and Hove 028D,4,Household is deprived in three dimensions,49
E01016986,Brighton and Hove 028D,5,Household is deprived in four dimensions,8
E01016987,Brighton and Hove 023A,-8,Does not apply,0
E01016987,Brighton and Hove 023A,1,Household is not deprived in any dimension,393
E01016987,Brighton and Hove 023A,2,Household is deprived in one dimension,247
E01016987,Brighton and Hove 023A,3,Household is deprived in two dimensions,89
E01016987,Brighton and Hove 023A,4,Household is deprived in three dimensions,12
E01016987,Brighton and Hove 023A,5,Household is deprived in four dimensions,2
E01016988,Brighton and Hove 028E,-8,Does not apply,0
E01016988,Brighton and Hove 028E,1,Household is not deprived in any dimension,372
E01016988,Brighton and Hove 028E,2,Household is deprived in one dimension,259
E01016988,Brighton and Hove 028E,3,Household is deprived in two dimensions,83
E01016988,Brighton and Hove 028E,4,Household is deprived in three dimensions,29
E01016988,Brighton and Hove 028E,5,Household is deprived in four dimensions,5
E01016989,Brighton and Hove 023B,-8,Does not apply,0
E01016989,Brighton and Hove 023B,1,Household is not deprived in any dimension,398
E01016989,Brighton and Hove 023B,2,Household is deprived in one dimension,199
E01016989,Brighton and Hove 023B,3,Household is deprived in two dimensions,68
E01016989,Brighton and Hove 023B,4,Household is deprived in three dimensions,25
E01016989,Brighton and Hove 023B,5,Household is deprived in four dimensions,3
E01016990,Brighton and Hove 016B,-8,Does not apply,0
E01016990,Brighton and Hove 016B,1,Household is not deprived in any dimension,413
E01016990,Brighton and Hove 016B,2,Household is deprived in one dimension,220
E01016990,Brighton and Hove 016B,3,Household is deprived in two dimensions,95
E01016990,Brighton and Hove 016B,4,Household is deprived in three dimensions,32
E01016990,Brighton and Hove 016B,5,Household is deprived in four dimensions,1
E01016991,Brighton and Hove 016C,-8,Does not apply,0
E01016991,Brighton and Hove 016C,1,Household is not deprived in any dimension,437
E01016991,Brighton and Hove 016C,2,Household is deprived in one dimension,230
E01016991,Brighton and Hove 016C,3,Household is deprived in two dimensions,82
E01016991,Brighton and Hove 016C,4,Household is deprived in three dimensions,18
E01016991,Brighton and Hove 016C,5,Household is deprived in four dimensions,4
E01016992,Brighton and Hove 021C,-8,Does not apply,0
E01016992,Brighton and Hove 021C,1,Household is not deprived in any dimension,412
E01016992,Brighton and Hove 021C,2,Household is deprived in one dimension,221
E01016992,Brighton and Hove 021C,3,Household is deprived in two dimensions,59
E01016992,Brighton and Hove 021C,4,Household is deprived in three dimensions,7
E01016992,Brighton and Hove 021C,5,Household is deprived in four dimensions,0
E01016993,Brighton and Hove 023C,-8,Does not apply,0
E01016993,Brighton and Hove 023C,1,Household is not deprived in any dimension,239
E01016993,Brighton and Hove 023C,2,Household is deprived in one dimension,254
E01016993,Brighton and Hove 023C,3,Household is deprived in two dimensions,178
E01016993,Brighton and Hove 023C,4,Household is deprived in three dimensions,71
E01016993,Brighton and Hove 023C,5,Household is deprived in four dimensions,5
E01016994,Brighton and Hove 021D,-8,Does not apply,0
E01016994,Brighton and Hove 021D,1,Household is not deprived in any dimension,413
E01016994,Brighton and Hove 021D,2,Household is deprived in one dimension,236
E01016994,Brighton and Hove 021D,3,Household is deprived in two dimensions,79
E01016994,Brighton and Hove 021D,4,Household is deprived in three dimensions,20
E01016994,Brighton and Hove 021D,5,Household is deprived in four dimensions,4
E01016995,Brighton and Hove 023D,-8,Does not apply,0
E01016995,Brighton and Hove 023D,1,Household is not deprived in any dimension,373
E01016995,Brighton and Hove 023D,2,Household is deprived in one dimension,192
E01016995,Brighton and Hove 023D,3,Household is deprived in two dimensions,57
E01016995,Brighton and Hove 023D,4,Household is deprived in three dimensions,11
E01016995,Brighton and Hove 023D,5,Household is deprived in four dimensions,0
E01016996,Brighton and Hove 016D,-8,Does not apply,0
E01016996,Brighton and Hove 016D,1,Household is not deprived in any dimension,480
E01016996,Brighton and Hove 016D,2,Household is deprived in one dimension,188
E01016996,Brighton and Hove 016D,3,Household is deprived in two dimensions,64
E01016996,Brighton and Hove 016D,4,Household is deprived in three dimensions,16
E01016996,Brighton and Hove 016D,5,Household is deprived in four dimensions,1
E01016997,Brighton and Hove 021E,-8,Does not apply,0
E01016997,Brighton and Hove 021E,1,Household is not deprived in any dimension,386
E01016997,Brighton and Hove 021E,2,Household is deprived in one dimension,206
E01016997,Brighton and Hove 021E,3,Household is deprived in two dimensions,66
E01016997,Brighton and Hove 021E,4,Household is deprived in three dimensions,4
E01016997,Brighton and Hove 021E,5,Household is deprived in four dimensions,0
E01016998,Brighton and Hove 003C,-8,Does not apply,0
E01016998,Brighton and Hove 003C,1,Household is not deprived in any dimension,361
E01016998,Brighton and Hove 003C,2,Household is deprived in one dimension,182
E01016998,Brighton and Hove 003C,3,Household is deprived in two dimensions,38
E01016998,Brighton and Hove 003C,4,Household is deprived in three dimensions,2
E01016998,Brighton and Hove 003C,5,Household is deprived in four dimensions,0
E01016999,Brighton and Hove 003D,-8,Does not apply,0
E01016999,Brighton and Hove 003D,1,Household is not deprived in any dimension,367
E01016999,Brighton and Hove 003D,2,Household is deprived in one dimension,172
E01016999,Brighton and Hove 003D,3,Household is deprived in two dimensions,55
E01016999,Brighton and Hove 003D,4,Household is deprived in three dimensions,5
E01016999,Brighton and Hove 003D,5,Household is deprived in four dimensions,0
E01017000,Brighton and Hove 003E,-8,Does not apply,0
E01017000,Brighton and Hove 003E,1,Household is not deprived in any dimension,444
E01017000,Brighton and Hove 003E,2,Household is deprived in one dimension,289
E01017000,Brighton and Hove 003E,3,Household is deprived in two dimensions,102
E01017000,Brighton and Hove 003E,4,Household is deprived in three dimensions,18
E01017000,Brighton and Hove 003E,5,Household is deprived in four dimensions,0
E01017001,Brighton and Hove 004C,-8,Does not apply,0
E01017001,Brighton and Hove 004C,1,Household is not deprived in any dimension,355
E01017001,Brighton and Hove 004C,2,Household is deprived in one dimension,182
E01017001,Brighton and Hove 004C,3,Household is deprived in two dimensions,49
E01017001,Brighton and Hove 004C,4,Household is deprived in three dimensions,8
E01017001,Brighton and Hove 004C,5,Household is deprived in four dimensions,1
E01017002,Brighton and Hove 011B,-8,Does not apply,0
E01017002,Brighton and Hove 011B,1,Household is not deprived in any dimension,437
E01017002,Brighton and Hove 011B,2,Household is deprived in one dimension,243
E01017002,Brighton and Hove 011B,3,Household is deprived in two dimensions,60
E01017002,Brighton and Hove 011B,4,Household is deprived in three dimensions,8
E01017002,Brighton and Hove 011B,5,Household is deprived in four dimensions,0
E01017003,Brighton and Hove 004D,-8,Does not apply,0
E01017003,Brighton and Hove 004D,1,Household is not deprived in any dimension,408
E01017003,Brighton and Hove 004D,2,Household is deprived in one dimension,206
E01017003,Brighton and Hove 004D,3,Household is deprived in two dimensions,61
E01017003,Brighton and Hove 004D,4,Household is deprived in three dimensions,16
E01017003,Brighton and Hove 004D,5,Household is deprived in four dimensions,0
E01017004,Brighton and Hove 011C,-8,Does not apply,0
E01017004,Brighton and Hove 011C,1,Household is not deprived in any dimension,416
E01017004,Brighton and Hove 011C,2,Household is deprived in one dimension,238
E01017004,Brighton and Hove 011C,3,Household is deprived in two dimensions,85
E01017004,Brighton and Hove 011C,4,Household is deprived in three dimensions,32
E01017004,Brighton and Hove 011C,5,Household is deprived in four dimensions,6
E01017005,Brighton and Hove 011D,-8,Does not apply,0
E01017005,Brighton and Hove 011D,1,Household is not deprived in any dimension,443
E01017005,Brighton and Hove 011D,2,Household is deprived in one dimension,193
E01017005,Brighton and Hove 011D,3,Household is deprived in two dimensions,59
E01017005,Brighton and Hove 011D,4,Household is deprived in three dimensions,10
E01017005,Brighton and Hove 011D,5,Household is deprived in four dimensions,1
E01017006,Brighton and Hove 011E,-8,Does not apply,0
E01017006,Brighton and Hove 011E,1,Household is not deprived in any dimension,481
E01017006,Brighton and Hove 011E,2,Household is deprived in one dimension,219
E01017006,Brighton and Hove 011E,3,Household is deprived in two dimensions,53
E01017006,Brighton and Hove 011E,4,Household is deprived in three dimensions,12
E01017006,Brighton and Hove 011E,5,Household is deprived in four dimensions,1
E01017007,Brighton and Hove 017A,-8,Does not apply,0
E01017007,Brighton and Hove 017A,1,Household is not deprived in any dimension,222
E01017007,Brighton and Hove 017A,2,Household is deprived in one dimension,241
E01017007,Brighton and Hove 017A,3,Household is deprived in two dimensions,141
E01017007,Brighton and Hove 017A,4,Household is deprived in three dimensions,41
E01017007,Brighton and Hove 017A,5,Household is deprived in four dimensions,7
E01017008,Brighton and Hove 017B,-8,Does not apply,0
E01017008,Brighton and Hove 017B,1,Household is not deprived in any dimension,318
E01017008,Brighton and Hove 017B,2,Household is deprived in one dimension,276
E01017008,Brighton and Hove 017B,3,Household is deprived in two dimensions,93
E01017008,Brighton and Hove 017B,4,Household is deprived in three dimensions,13
E01017008,Brighton and Hove 017B,5,Household is deprived in four dimensions,0
E01017009,Brighton and Hove 017C,-8,Does not apply,0
E01017009,Brighton and Hove 017C,1,Household is not deprived in any dimension,280
E01017009,Brighton and Hove 017C,2,Household is deprived in one dimension,222
E01017009,Brighton and Hove 017C,3,Household is deprived in two dimensions,94
E01017009,Brighton and Hove 017C,4,Household is deprived in three dimensions,19
E01017009,Brighton and Hove 017C,5,Household is deprived in four dimensions,0
E01017010,Brighton and Hove 017D,-8,Does not apply,0
E01017010,Brighton and Hove 017D,1,Household is not deprived in any dimension,338
E01017010,Brighton and Hove 017D,2,Household is deprived in one dimension,277
E01017010,Brighton and Hove 017D,3,Household is deprived in two dimensions,84
E01017010,Brighton and Hove 017D,4,Household is deprived in three dimensions,11
E01017010,Brighton and Hove 017D,5,Household is deprived in four dimensions,1
E01017011,Brighton and Hove 017E,-8,Does not apply,0
E01017011,Brighton and Hove 017E,1,Household is not deprived in any dimension,176
E01017011,Brighton and Hove 017E,2,Household is deprived in one dimension,193
E01017011,Brighton and Hove 017E,3,Household is deprived in two dimensions,120
E01017011,Brighton and Hove 017E,4,Household is deprived in three dimensions,32
E01017011,Brighton and Hove 017E,5,Household is deprived in four dimensions,4
E01017012,Brighton and Hove 017F,-8,Does not apply,0
E01017012,Brighton and Hove 017F,1,Household is not deprived in any dimension,325
E01017012,Brighton and Hove 017F,2,Household is deprived in one dimension,234
E01017012,Brighton and Hove 017F,3,Household is deprived in two dimensions,107
E01017012,Brighton and Hove 017F,4,Household is deprived in three dimensions,40
E01017012,Brighton and Hove 017F,5,Household is deprived in four dimensions,5
E01033328,Brighton and Hove 027F,-8,Does not apply,0
E01033328,Brighton and Hove 027F,1,Household is not deprived in any dimension,341
E01033328,Brighton and Hove 027F,2,Household is deprived in one dimension,218
E01033328,Brighton and Hove 027F,3,Household is deprived in two dimensions,89
E01033328,Brighton and Hove 027F,4,Household is deprived in three dimensions,31
E01033328,Brighton and Hove 027F,5,Household is deprived in four dimensions,0
E01033329,Brighton and Hove 027G,-8,Does not apply,0
E01033329,Brighton and Hove 027G,1,Household is not deprived in any dimension,424
E01033329,Brighton and Hove 027G,2,Household is deprived in one dimension,258
E01033329,Brighton and Hove 027G,3,Household is deprived in two dimensions,139
E01033329,Brighton and Hove 027G,4,Household is deprived in three dimensions,28
E01033329,Brighton and Hove 027G,5,Household is deprived in four dimensions,1
